url,anuncio
https://www.gregory.com.br/camisa-alongada-verde-05-11-0307-024/p,sim
https://www.gregory.com.br/blusa-manga-curta-animal-print-verde-04-06-0829-024/p,sim
https://www.gregory.com.br/blusa-suede-decote-v-camel-04-19-0242-141/p,sim
https://www.zattini.com.br/,não
https://www.zattini.com.br/feminino/home?mi=ztt_mntop_FEM-feminino&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/masculino/home?mi=ztt_mntop_MASC-masculino&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/infantil/home?mi=ztt_mntop_INF-infantil&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/esporte?mi=ztt_mntop_ESP-esporte&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/beleza/home?mi=ztt_mntop_BLZ-beleza&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/lst/departamento-casa?mi=ztt_mntop_CS-casa&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/lst/top-marcas?mi=ztt_mntop_MC-marcas&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/lst/ofertas?q=&_desconto=30-90&mi=ztt_mntop_OFE-ofertas&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/calcados/mocassim/masculino?mi=ztt_mntop_MASC-CAL-mocassim&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/calcados/sapato-casual/masculino?mi=ztt_mntop_MASC-CAL-sapatocasual&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/calcados/sapato-social/masculino?mi=ztt_mntop_MASC-CAL-sapatosocial&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/roupas/camisas-polo/masculino?mi=ztt_mntop_MASC-ROU-camisaspolo&psn=Menu_Top&fc=menu,não
https://www.zattini.com.br/blusa-chaire-manga-longa-hot-fix-feminina-preto-FOX-0044-006,sim
https://www.zattini.com.br/blusa-jin-com-renda-feminina-branco-GWY-0005-014,sim
https://www.zattini.com.br/blusa-forwhy-ilhos-decote-feminina-branco-ETT-0099-014,sim
https://www.zattini.com.br/blusa-jin-lisa-com-renda-feminina-bege-GWY-0008-004,sim
https://www.zattini.com.br/blusa-mixxon-estampada-babados-feminina-branco-ETS-0065-014,sim
https://www.zattini.com.br/blusa-heli-florida-feminina-amarelo-ESK-0066-030,sim
https://www.zattini.com.br/jaqueta-queens-mix-de-tecidos-feminina-preto-G33-0551-006,sim
https://www.zattini.com.br/jaqueta-queens-recortes-feminina-preto-G33-0549-006,sim
https://www.zattini.com.br/jaqueta-queens-recortes-feminina-branco-G33-0549-014,sim
https://www.zattini.com.br/blazer-facinelli-guipir-na-cintura-feminino-areia-H37-0516-072,sim
https://www.zattini.com.br/jaqueta-queens-textura-recortes-feminina-branco-G33-0535-014,sim
https://www.zattini.com.br/jaqueta-queens-mix-ziper-feminina-preto-G33-0548-006,sim
https://lista.mercadolivre.com.br/roupas-femininas#stayOnWeb,não
https://ofertas.mercadolivre.com.br/ofertas-da-semana,não
https://www.mercadolivre.com.br/lojas-oficiais,não
https://loja.mercadolivre.com.br/barba-de-respeito,não
https://loja.mercadolivre.com.br/pichau,não
https://loja.mercadolivre.com.br/acer-brasil,não
https://loja.mercadolivre.com.br/von-dutch,não
https://loja.mercadolivre.com.br/samsung-notebooks,não
https://produto.mercadolivre.com.br/MLB-983166814-notebook-samsung-essentials-e21-np300e5m-kfabr-intel-4gb-500-_JM,não
https://www.mercadolivre.com.br/moda/,não
https://www.mercadolivre.com.br/moda/homen/,não
https://lista.mercadolivre.com.br/calcados-roupas-bolsas/masculino/_Deal_moda-blusas,não
https://roupas.mercadolivre.com.br/calcas/masculino/,não
https://produto.mercadolivre.com.br/MLB-729611385-body-feminino-3-em-1-multiuso-drappeado-alca-grossa-2018-_JM,sim
https://produto.mercadolivre.com.br/MLB-753878962-top-blusa-cropped-tricot-tric-alcinha-lancamento-vero-2018-_JM,sim
https://produto.mercadolivre.com.br/MLB-740254610-blusas-e-roupas-femininas-peplum-em-bandagem-blusa-peplum-_JM,sim
https://produto.mercadolivre.com.br/MLB-762971431-cropped-top-manga-curta-panicat-blusas-femininas-promoco-_JM,sim
https://produto.mercadolivre.com.br/MLB-680917390-blusa-cropped-renda-manga-flare-top-cropped-boca-de-sino-_JM,sim
https://produto.mercadolivre.com.br/MLB-687154365-body-feminino-decote-profundo-cavado-regata-moda-feminina-_JM,sim
https://produto.mercadolivre.com.br/MLB-804101142-body-rendado-tule-manga-longa-moda-juju-panicat-blogueiras-_JM,sim
https://produto.mercadolivre.com.br/MLB-694361961-vestido-longo-em-duas-cores-corte-acinturado-mila-rio-vl-143-_JM,sim
https://produto.mercadolivre.com.br/MLB-686182462-vestido-longo-com-drapeado-pala-cintura-gola-careca-vl1007-_JM,sim
https://produto.mercadolivre.com.br/MLB-784808737-vestido-chemise-em-sarja-pink-principessa-maria-cecilia-_JM,sim
https://produto.mercadolivre.com.br/MLB-872420239-blusa-regata-pedraria-feminina-em-viscolycra-cavada-roupa-_JM,sim
https://produto.mercadolivre.com.br/MLB-866455291-maxi-colete-jeans-comprido-roupas-femininas-vero-_JM,sim
https://www.dafiti.com.br/roupas-femininas/,não
https://www.dafiti.com.br/feminino/,não
https://www.dafiti.com.br/masculino/,não
https://www.dafiti.com.br/infantil/,não
https://www.dafiti.com.br/casa/,não
https://www.dafiti.com.br/esporte/,não
https://www.dafiti.com.br/marcas/,não
https://dafitimag.dafiti.com.br/,não
https://www.dafiti.com.br/roupas-masculinas/bermudas/,não
https://www.dafiti.com.br/roupas-masculinas/calcas-jeans/,não
https://www.dafiti.com.br/Calca-Jeans-Calvin-Klein-Jeans-Super-Skinny-Preta-3163064.html,não
https://www.dafiti.com.br/Calca-Jeans-Calvin-Klein-Jeans-Skinny-Estonada-Azul-3281801.html,não
https://www.dafiti.com.br/Vestido-Manola-Longo-Regata-Preto-2945667.html,sim
https://www.dafiti.com.br/Vestido-Das-Avessas-Curto-Estampado-Verde%2FRosa-3445381.html,sim
https://www.dafiti.com.br/Vestido-FiveBlu-Curto-Choker-Preto-3142370.html,sim
https://www.dafiti.com.br/Calca-Cintura-Alta-Miss-Blessed-Flare-Bandagem-Preto-2975409.html,sim
https://www.dafiti.com.br/Camisa-Holin-Stone-Estampada-Bege%2FPreta-3176550.html,sim
https://www.dafiti.com.br/Camisa-Holin-Stone-Estampada-Bege%2FVermelha-3176540.html,sim
https://www.dafiti.com.br/Cinta-Modeladora-Emborachada-Tropikanas-Preta-2970846.html,sim
https://www.dafiti.com.br/Moletom-Flanelado-Fechado-FiveBlu-Careza-Preto-3561568.html,sim
https://www.dafiti.com.br/Vestido-Acrobat-Curto-Floral-Preto-3240486.html,sim
https://www.dafiti.com.br/Vestido-Manola-Neoprene-Preto-2133283.html,sim
https://www.dafiti.com.br/Vestido-Das-Avessas-Curto-Estampado-Azul-3445382.html,sim
